S.No.,Name of the dispensary,State,District,Address,Pincode,No of OPD Total(Static),No of OPD Total(Mobile),No. IPD,Total no of Male OPD,Total no of Female OPD,Total no of Children OPD,Approx no  of patient reffered outside due to lack of medicines,Total value of medicines available in hospital/Despensary as on Last date  of the reporting month ( in Rs.)
153,"BWWF Dispensary
 Gadarwara",Madhya Pradesh,Narsinghpur,Narsinghpur,487551,0,0,0,0,0,0,0,0
154,"BWWF Dispensary
 Garhakota",Madhya Pradesh,Sagar,Sagar,470229,567,0,0,241,236,90,25,172025.06
155,"BWWF Dispensary
Guna ",Madhya Pradesh,Ashoknagar,Ashoknagar,473001,0,0,0,0,0,0,0,0
156,BWWF Dispensary Gwalior,Madhya Pradesh,Gwalior,Gwalior,474004,0,0,0,0,0,0,0,0
157,"BWWF Dispensary
 Hatta",Madhya Pradesh,Damoh,Damoh,470775,29,242,0,69,196,6,0,0
158,"BWWF Dispensary 
Indore",Madhya Pradesh,Indore,Indore,452011,278,0,0,126,139,13,0,22033
159,"BWWF Dispensary
 Jabalpur ",Madhya Pradesh,Jabalpur,Jabalpur,482001,317,0,0,103,184,30,0,146714.65
160,"LSDM Dispensary 
Jhukehi",Madhya Pradesh,Satna,Satna,485773,120,0,0,56,58,6,0,74998.6
161,"BWWF Dispensary
 Katangi",Madhya Pradesh,Jabalpur,Jabalpur,483105,259,0,0,92,148,19,0,18042.94
162,"Ayurvedic Dispensary
Katni",Madhya Pradesh,Katni,Katni,483501,179,0,0,72,100,7,57,0
163,"BWWF Dispensary 
Khurai",Madhya Pradesh,Sagar,Sagar,470117,232,0,0,98,121,13,0,15939.968
164,"LSDM Dispensary 
Maihar",Madhya Pradesh,Satna,Satna,485771,0,0,0,0,0,0,0,161109
165,"BWWF Dispensary
 Maugunj",Madhya Pradesh,Rewa,Rewa,486448,116,39,0,61,91,3,0,67727
166,"BWWF Dispensary 
Nohta",Madhya Pradesh,Damoh,Damoh,470663,0,0,0,0,0,0,0,0
167,"BWWF Dispensary 
Patan ",Madhya Pradesh,Jabalpur,Jabalpur,483113,0,0,0,0,0,0,0,0
168,"BWWF Dispensary
 Prithvipur",Madhya Pradesh,Teekamgarh,Teekamgarh,472338,0,0,0,0,0,0,0,0
169,"BWWF Dispensary
 Rahatgarh",Madhya Pradesh,Sagar,Sagar,470119,0,0,0,0,0,0,0,0
170,"BWWF Dispensary 
Rehli",Madhya Pradesh,Sagar,Sagar,470227,195,0,0,67,88,40,0,75671.592
171,"BWWF Dispensary 
Rewa",Madhya Pradesh,Rewa,Rewa,486001,0,0,0,0,0,0,0,0
172,CHS Sagar+ BWWF Dispensary Sagar ,Madhya Pradesh,Sagar,Sagar,470002,704,319,0,456,567,0,0,320551
173,Ayurvedic Dispensary Sagmania,Madhya Pradesh,Satna,Satna,485114,198,0,0,121,72,5,13,56170
174,"BWWF Dispensary
 Sanawad",Madhya Pradesh,Khargone,Khargone,451111,0,0,0,0,0,0,0,0
175,"BWWF Dispensary 
Satna",Madhya Pradesh,Satna,Satna,485001,322,0,0,119,200,3,0,12112.29
176,"BWWF Dispensary 
Sihora",Madhya Pradesh,Jabalpur,Jabalpur,483225,210,0,0,99,103,8,4,35392
177,"BWWF Dispensary 
Ujjain",Madhya Pradesh,Ujjain,Ujjain,456006,0,0,0,0,0,0,0,5177.07
178,"BWWF Dispensary
 Waraseoni",Madhya Pradesh,Balaghat,"Smt. Geeta Pandoria W/o Shri Narendra Pandoria,Ward No.3, Dindayal Chowk, Waraseoni Distt. Balaghat(M.P.)",481331,0,0,0,0,0,0,0,0
179,"B.W.W.F Dispensary,Atmakur ",ANDHRA PRADESH,S. P. S. R. Nellore,"H.No 7/155-B 
Tenkayathopu,Atmakur,SPSR Nellore district,Andhrapradesh.",524323,292,Nil,NIL,130,159,3,Nil,"1, 24,375.58"
180,"B.W.W.F Dispensary,Kamalapuram","ANDHRA
 PRADESH",Ysr Kadapa,"Door No-06/87
 Angandi Ramaiah Street,Kamalapuram,YSR Kadapa ",516289,529,NILL,NILL,224,300,5,NiL,"1,07,111.34"
181,B.W.W.F Dispensary  Kurnool,ANDHRA PRADESH,Kurnool,"Medical officer,B.W.W.F Dispensary,B/B-91, B - camp,Kurnool.",518002,141,Nil,Nil,62,72,7,NiL,"2,17,913"
182,"B.W.W.F. Dispensary,Nellore",ANDHRA PRADESH,S. P. S. R. Nellore,"B. W. W. F. Dispensary DNO25-1-566, Z. P. Colony, 6th Cross Road, NELLORE.",524004,205,NiL,NiL,88,115,2,NiL,"2,95,561.16"
183,B.W.W.F Dispensary  Rayachoti,ANDHRA PRADESH,Annamayya,"25/32-C-7,
REDDYS COLONY,
OPP RAMALAYAM,
RAYACHOTI-516269,
ANAMMAYA DIST, 
ANDHRA PRADESH",516269,157,NIL,NIL,83,72,2,50,"3,68,757"
184,B.W.W.F Srikalasthi,ANDHRA PRADESH,Tirupati,"5-400,MG Street,SRIKALAHASTI-517644,TIRUPATI DIST,ANDHRA PRADESH",517644,298,NIL,NIL,110,179,9,100,"4,00,872"
185,    B.W.W.F Dispensary Vetapalem ,ANDHRA PRADESH,     Bapatla,"      B.W.W.F Dispensary
      H.No. 1/1177/1, 
      ImamNagar
      Vetapalem ",523187,317,Nil,NIL,114,191,12,10,"2,00,218.59"
186,"B.W.W.F ,Aler",TELANGANA ,Yadadri Bhuvanagiri ,"PLOTNO.6,Manthpuri Road,Opp. Aler flyover ,Aler.",508101,268,Nil,Nil,116,141,11,Nil,"1,64,929"
187,"B.W.W.F Dispensary,Amarchinta",TELANGANA ,Wanaparthy,"H.No.9/99D,BWWF Dispensary,Near M.R.O Office,Amarchintha",509130,565,Nil,NIL,263,288,14,18,"7,14,539.80"
188,"B.W.W.F Dispensery, Bheemgal",TELANGANA ,Nizamabad,"13-69/1/c/2, BWWF Dispensary
Ayyappa nagar, road no 5, Bheemgal
 ",503007,514,Nil,Nil,213,248,53,250,"2,65 000"
189,B.W.W.F Dispensary Dubbak ,TELANGANA ,Siddipet ,"Near Maremma temple,Mustabad road, Dubbak ",502108,285,nil,nil,126,145,14,NiL,"4,70,760.89"
190,B.W.W.F Dispensary Hyderabad,TELANGANA ,Hyderabad,B.W.W.F Dispensary H.no: 1-7-1046/21 Opp Azamabad Municiple Park Near RamnagarGundu,500020,378,564,942,253,631,58,Nil,"1,82,932.94"
191,"B.W.W.F Dispensary, Jagtial",TELANGANA ,Jagtial,"H.No 1-5-144, adarsh nagar karimnagar road, jagtial",505327,640,113,Nil,308,421,24,50,"25,14,522"
192,"B.W.W.F Dispensary,Kamareddy",TELANGANA ,Kamareddy,"5-3/1/28, Housing Board Colony, Kamareddy",503111,1106,,,402,481,223,Approx. 200,"9,46,881"
193,B.W.W.F Dispensary Koratla ,TELANGANA ,Jagtial ,"H no. 5-2-167, LIC Colony, Korutla",505326,912,0,0,346,494,72,270,"11,32,204"
194,"B.W.W.F Dispensary,Kothakota",TELANGANA ,Wanaparthy,"BWWF Dispensary,Near Jamia Masjid,Madanapur Station Road,Kothakota",509381,237,46,NIL,109,168,6,Nil,"4,87,929.80"
195,"B.W.W.F Dispensary, Kothapalli",TELANGANA,Karimnagar,"B.W.W.F Dispensary
H.NO 8-53 (OLD PHC)
Kothapalli Haveli ",505451,500,NIL,NIL,174,316,10,20,"2,09,642.53"
196,"    B.W.W.F Dispensary,Musthabad",TELANGANA ,Rajanna sircilla,"    H.No. 13-1/1
   Munnurukapu sangam,      opp post office, pothugal road, musthabad
      Sircilla",505404,259,Nil,NIL,97,157,5,NiL,"1,38,361"
197,"B.W.W.F Dispensary, Nirmal ",TELANGANA ,Nirmal,"1-2-83/33-B, indiranagar, nirmal",504106,1036,Nill,Nill,474,505,57,200,"4,08,490"
198,"B.W.W.F Dispensery, Nizamabad",TELANGANA ,Nizamabad,"H no: 3-4-67, kotagally, nizamabad - 503001",503001,470,Nil,Nil,173,273,24,300,"6,06,255"
199,"    B.W.W.F Dispensary,Ramayampet",TELANGANA ,Medak,Medak,502101,794,Nil,NIL,287,468,39,Nil,"6,49,670"
200,"B.W.W.F Dispensary, Siddipet ",TELANGANA ,Siddipet ,12-3-188 Moinpura ,502103,507,Nil,Nil,210,296,1,120,250132
201,    B.W.W.F Dispensary Sircilla,TELANGANA , Rajanna sircilla,"BWWF Dispensary,  H.No. 8-3-7/1/A4, Siva Nagar,  Sircilla",505301,1205,Nil,NIL,631,515,59,NiL,1530893
202,"Central Hospital,Nampally",TELANGANA ,Rajanna sircilla,"Central hospital for beedi workers,beside APSEB Sub-station,Nampally,Vemulawada Mandal,Rajanna sircilla (dt),Telangana.",505302,178,Nil,NIL,85,90,3,NiL,392029.92
203,"B.W.W.F Dispensary,Warangal ",TELANGANA ,Warangal ,"H.No 17-2-639,Karimabad",506002,626,Nil,Nil,214,392,20,85,314000
204,"Cine Workers Welfare Fund Dispensary, Hyderabad ",TELANGANA ,Hyderabad ,"H.No.4-3-229/D/89/2, Road No. 11, Gayatri Hills Road, Venkatagiri, Jubli Hills",500045,385,581,0,534,402,30,Nil,149800
205,SCMMU Gauripur,Assam,Dhubri,"Ward No 4 Kalabagan, Gauripur ",783331,0,281,Nil,80,201,Nil,Nil,"Rs1,10,000/-"
206,SCMMU Agartala,Tripura,West Tripura,"Dashmi Ghat JoynagarRoad No 6, Agartala",799001,0,206,Nil,89,117,Nil,Nil,"Rs 1,07,000/"
